source_id,old_name,normalized_name,brand,category,price_note,source,status,notes
oldsite-001,Schneider Electric Enclosure 700-GVBC7,Schneider Electric Enclosure 700-GVBC7,Schneider Electric,Cabinets / Racks / PDU,"EGP 40,000",old_site_screenshots,captured,price captured from user-provided old site screenshot
oldsite-002,FIBER ENCLOSURE 24 CORE CHINA,Fiber Enclosure 24 Core China,Generic / China,Fiber Optic Systems,"EGP 1,250",old_site_screenshots,captured,price captured from user-provided old site screenshot
oldsite-003,80 METER READY CABLE SM LC/LC IN/OUT - 14130646,80 Meter Ready Cable SM LC/LC In/Out - 14130646,Generic / Multi-brand,Patch Cords & Connectivity,"EGP 9,000",old_site_screenshots,captured,price captured from user-provided old site screenshot
oldsite-004,60 METER READY CABLE SM LC/LC IN/OUT - 14130646,60 Meter Ready Cable SM LC/LC In/Out - 14130646,Generic / Multi-brand,Patch Cords & Connectivity,"EGP 3,500",old_site_screenshots,captured,price captured from user-provided old site screenshot
oldsite-005,COUPLER SC SIMPLEX MM/SM - NONE,Coupler SC Simplex MM/SM,Generic / Multi-brand,Fiber Optic Systems,EGP 25,old_site_screenshots,captured,price captured from user-provided old site screenshot
oldsite-006,PATCH CORD LC/LC-SC MM OM3 /3 METER - NONE,Patch Cord LC/LC-SC MM OM3 3 Meter,Generic / Multi-brand,Patch Cords & Connectivity,EGP 225,old_site_screenshots,captured,price captured from user-provided old site screenshot
oldsite-007,PATCH CORD LC/LC SM 3 METER - NONE,Patch Cord LC/LC SM 3 Meter,Generic / Multi-brand,Patch Cords & Connectivity,EGP 225,old_site_screenshots,captured,price captured from user-provided old site screenshot
oldsite-008,FIBER PATCH CORD OM2 IBM - 13 M LC/LC FIBRE CHANNEL CABLE - 12R9559,Fiber Patch Cord OM2 IBM 13M LC/LC Fibre Channel Cable - 12R9559,IBM,Patch Cords & Connectivity,EGP 500,old_site_screenshots,captured,price captured from user-provided old site screenshot
oldsite-009,"CommScope FDXLCLC42-MXF010 | 2 Fiber, OM4, Multimode, LC To LC Duplex, Zipcord",CommScope FDXLCLC42-MXF010 OM4 LC-LC Duplex Zipcord,CommScope,Patch Cords & Connectivity,EGP 950,old_site_screenshots,captured,price captured from user-provided old site screenshot
oldsite-010,Cable Fiber Optic SC To Cable 50/125 3.3' (1.0m) OM3 - NKFPX1BN3NNM001,Fiber Optic Cable SC 50/125 OM3 1.0m - NKFPX1BN3NNM001,Generic / Multi-brand,Patch Cords & Connectivity,EGP 150,old_site_screenshots,captured,price captured from user-provided old site screenshot
