product_code,name,brand,category,status,price_note,availability_note,datasheet_url,technical_notes,image_url,sort_order,stock_status,stock_quantity,low_stock_threshold,inventory_notes,last_stock_checked_at
rack-schneider-enclosure-700-gvbc7,Schneider Electric Enclosure 700-GVBC7,Schneider Electric,Cabinets / Racks / PDU,active,"EGP 40,000",Confirm availability before quotation,,Old-site price reference captured in P2A; image mapped from existing repository assets.,/products/rack-apc-schneider-ups.png,39,unknown,,,,
fiber-enclosure-24-core-china,Fiber ENCLOSURE 24 CORE CHINA,Generic / China,Fiber Optic Systems,active,"EGP 1,250",Confirm availability before quotation,,Old-site price reference captured in P2A; image mapped from existing repository assets.,/products/fiber-panel-24p.png,40,unknown,,,,
patch-ready-cable-sm-lclc-80m-14130646,80 METER READY CABLE SM LC/LC IN/OUT - 14130646,Generic / Multi-brand,Patch Cords & Connectivity,active,"EGP 9,000",Confirm availability before quotation,,Old-site price reference captured in P2A; image mapped from existing repository assets.,/products/patch-fiber-lclc-os2.png,41,unknown,,,,
patch-ready-cable-sm-lclc-60m-14130646,60 METER READY CABLE SM LC/LC IN/OUT - 14130646,Generic / Multi-brand,Patch Cords & Connectivity,active,"EGP 3,500",Confirm availability before quotation,,Old-site price reference captured in P2A; image mapped from existing repository assets.,/products/patch-fiber-lclc-os2.png,42,unknown,,,,
fiber-coupler-sc-simplex-mmsm,COUPLER SC SIMPLEX MM/SM - NONE,Generic / Multi-brand,Fiber Optic Systems,active,EGP 25,Confirm availability before quotation,,Old-site price reference captured in P2A; image mapped from existing repository assets.,/products/fiber-coupler-lc-sc.png,43,unknown,,,,
p3-patch-cord-lc-lc-sc-mm-om3-3-meter-none,PATCH CORD LC/LC-SC MM OM3 /3 METER - NONE,Generic / Multi-brand,Patch Cords & Connectivity,active,EGP 225,Confirm availability before quotation,,Old-site price reference captured in P2A; image mapped from existing repository assets.,/products/patch-lcsc.png,44,unknown,,,,
p3-patch-cord-lc-lc-sm-3-meter-none,PATCH CORD LC/LC SM 3 METER - NONE,Generic / Multi-brand,Patch Cords & Connectivity,active,EGP 225,Confirm availability before quotation,,Old-site price reference captured in P2A; image mapped from existing repository assets.,/products/patch-lclc-3m.png,45,unknown,,,,
p3-fiber-patch-cord-om2-ibm-13-m-lc-lc-fibre-channel-cable-,Fiber PATCH CORD OM2 IBM - 13 M LC/LC FIBRE CHANNEL CABLE - 12R9559,IBM,Patch Cords & Connectivity,active,EGP 500,Confirm availability before quotation,,Old-site price reference captured in P2A; image mapped from existing repository assets.,/products/patch-fiber-lclc-om3.png,46,unknown,,,,
p3-commscope-fdxlclc42-mxf010-2-fiber-om4-multimode-lc-to-l,"CommScope FDXLCLC42-MXF010 | 2 Fiber, OM4, Multimode, LC To LC Duplex, Zipcord",CommScope,Patch Cords & Connectivity,active,EGP 950,Confirm availability before quotation,,Old-site price reference captured in P2A; image mapped from existing repository assets.,/products/patch-commscope-lclc.png,47,unknown,,,,
p3-cable-fiber-optic-sc-to-cable-50-125-3-3-1-0m-om3-nkfpx1,Cable Fiber Optic SC To Cable 50/125 3.3' (1.0m) OM3 - NKFPX1BN3NNM001,Generic / Multi-brand,Patch Cords & Connectivity,active,EGP 150,Confirm availability before quotation,,Old-site price reference captured in P2A; image mapped from existing repository assets.,/products/patch-lcsc.png,48,unknown,,,,
